[0.020s] Invoking command in '/home/manuel/ws_moveit/build/basic_arm2_moveit_config': CMAKE_PREFIX_PATH=/home/manuel/ws_moveit/install/basic_arm2_description:/home/manuel/ws_moveit/install/basic_arm2_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/manuel/ws_moveit/build/basic_arm2_moveit_config -- -j8 -l8
[0.084s] Invoked command in '/home/manuel/ws_moveit/build/basic_arm2_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/manuel/ws_moveit/install/basic_arm2_description:/home/manuel/ws_moveit/install/basic_arm2_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/manuel/ws_moveit/build/basic_arm2_moveit_config -- -j8 -l8
[0.100s] Invoking command in '/home/manuel/ws_moveit/build/basic_arm2_moveit_config': CMAKE_PREFIX_PATH=/home/manuel/ws_moveit/install/basic_arm2_description:/home/manuel/ws_moveit/install/basic_arm2_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/manuel/ws_moveit/build/basic_arm2_moveit_config
[0.112s] -- Install configuration: ""
[0.141s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/basic_arm2.ros2_control.xacro
[0.141s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/basic_arm2.srdf
[0.142s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/basic_arm2.urdf.xacro
[0.142s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/bio_ik_kinematics.yaml
[0.142s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/initial_positions.yaml
[0.142s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/joint_limits.yaml
[0.142s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/kinematics.yaml
[0.142s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/moveit.rviz
[0.142s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/moveit_controllers.yaml
[0.143s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/ompl_planning.yaml
[0.143s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/pilz_cartesian_limits.yaml
[0.143s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.143s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/ros2_controllers.yaml
[0.143s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/config/trajopt_planning.yaml
[0.143s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/.setup_assistant
[0.147s] Invoked command in '/home/manuel/ws_moveit/build/basic_arm2_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/manuel/ws_moveit/install/basic_arm2_description:/home/manuel/ws_moveit/install/basic_arm2_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/manuel/ws_moveit/build/basic_arm2_moveit_config
